date,store,item,sales,day,week,dayofyear,year
2014-09-27,6,35,58,5,39,270,2014
2014-09-28,6,35,49,6,39,271,2014
2014-09-29,6,35,39,0,40,272,2014
2014-09-30,6,35,41,1,40,273,2014
2014-10-01,6,35,54,2,40,274,2014
2014-10-02,6,35,39,3,40,275,2014
2014-10-03,6,35,39,4,40,276,2014
2014-10-04,6,35,50,5,40,277,2014
2014-10-05,6,35,49,6,40,278,2014
2014-10-06,6,35,47,0,41,279,2014
2014-10-07,6,35,51,1,41,280,2014
2014-10-08,6,35,48,2,41,281,2014
2014-10-09,6,35,40,3,41,282,2014
2014-10-10,6,35,50,4,41,283,2014
2014-10-11,6,35,65,5,41,284,2014
2014-10-12,6,35,66,6,41,285,2014
2014-10-13,6,35,28,0,42,286,2014
2014-10-14,6,35,33,1,42,287,2014
2014-10-15,6,35,31,2,42,288,2014
2014-10-16,6,35,33,3,42,289,2014
2014-10-17,6,35,46,4,42,290,2014
2014-10-18,6,35,46,5,42,291,2014
2014-10-19,6,35,61,6,42,292,2014
2014-10-20,6,35,34,0,43,293,2014
2014-10-21,6,35,54,1,43,294,2014
2014-10-22,6,35,40,2,43,295,2014
2014-10-23,6,35,51,3,43,296,2014
2014-10-24,6,35,41,4,43,297,2014
2014-10-25,6,35,56,5,43,298,2014
2014-10-26,6,35,63,6,43,299,2014
2014-10-27,6,35,38,0,44,300,2014
2014-10-28,6,35,29,1,44,301,2014
2014-10-29,6,35,48,2,44,302,2014
2014-10-30,6,35,47,3,44,303,2014
2014-10-31,6,35,53,4,44,304,2014
2014-11-01,6,35,58,5,44,305,2014
2014-11-02,6,35,50,6,44,306,2014
2014-11-03,6,35,41,0,45,307,2014
2014-11-04,6,35,41,1,45,308,2014
2014-11-05,6,35,52,2,45,309,2014
2014-11-06,6,35,55,3,45,310,2014
2014-11-07,6,35,51,4,45,311,2014
2014-11-08,6,35,60,5,45,312,2014
2014-11-09,6,35,66,6,45,313,2014
2014-11-10,6,35,37,0,46,314,2014
2014-11-11,6,35,41,1,46,315,2014
2014-11-12,6,35,61,2,46,316,2014
2014-11-13,6,35,49,3,46,317,2014
2014-11-14,6,35,49,4,46,318,2014
2014-11-15,6,35,49,5,46,319,2014
2014-11-16,6,35,44,6,46,320,2014
2014-11-17,6,35,45,0,47,321,2014
2014-11-18,6,35,41,1,47,322,2014
2014-11-19,6,35,49,2,47,323,2014
2014-11-20,6,35,45,3,47,324,2014
2014-11-21,6,35,46,4,47,325,2014
2014-11-22,6,35,47,5,47,326,2014
2014-11-23,6,35,60,6,47,327,2014
2014-11-24,6,35,38,0,48,328,2014
2014-11-25,6,35,50,1,48,329,2014
2014-11-26,6,35,55,2,48,330,2014
2014-11-27,6,35,45,3,48,331,2014
2014-11-28,6,35,80,4,48,332,2014
2014-11-29,6,35,55,5,48,333,2014
2014-11-30,6,35,56,6,48,334,2014
2014-12-01,6,35,30,0,49,335,2014
2014-12-02,6,35,24,1,49,336,2014
2014-12-03,6,35,38,2,49,337,2014
2014-12-04,6,35,42,3,49,338,2014
2014-12-05,6,35,40,4,49,339,2014
2014-12-06,6,35,44,5,49,340,2014
2014-12-07,6,35,36,6,49,341,2014
2014-12-08,6,35,40,0,50,342,2014
2014-12-09,6,35,25,1,50,343,2014
2014-12-10,6,35,33,2,50,344,2014
2014-12-11,6,35,37,3,50,345,2014
2014-12-12,6,35,47,4,50,346,2014
2014-12-13,6,35,43,5,50,347,2014
2014-12-14,6,35,39,6,50,348,2014
2014-12-15,6,35,33,0,51,349,2014
2014-12-16,6,35,29,1,51,350,2014
2014-12-17,6,35,47,2,51,351,2014
2014-12-18,6,35,39,3,51,352,2014
2014-12-19,6,35,37,4,51,353,2014
2014-12-20,6,35,35,5,51,354,2014
2014-12-21,6,35,30,6,51,355,2014
2014-12-22,6,35,30,0,52,356,2014
2014-12-23,6,35,38,1,52,357,2014
2014-12-24,6,35,27,2,52,358,2014
2014-12-25,6,35,32,3,52,359,2014
2014-12-26,6,35,39,4,52,360,2014
2014-12-27,6,35,46,5,52,361,2014
2014-12-28,6,35,41,6,52,362,2014
2014-12-29,6,35,29,0,1,363,2014
2014-12-30,6,35,31,1,1,364,2014
2014-12-31,6,35,32,2,1,365,2014
2015-01-01,6,35,29,3,1,1,2015
2015-01-02,6,35,29,4,1,2,2015
2015-01-03,6,35,31,5,1,3,2015
2015-01-04,6,35,44,6,1,4,2015
2015-01-05,6,35,39,0,2,5,2015
2015-01-06,6,35,30,1,2,6,2015
2015-01-07,6,35,37,2,2,7,2015
2015-01-08,6,35,32,3,2,8,2015
2015-01-09,6,35,32,4,2,9,2015
2015-01-10,6,35,46,5,2,10,2015
2015-01-11,6,35,35,6,2,11,2015
2015-01-12,6,35,36,0,3,12,2015
2015-01-13,6,35,21,1,3,13,2015
2015-01-14,6,35,34,2,3,14,2015
2015-01-15,6,35,32,3,3,15,2015
2015-01-16,6,35,38,4,3,16,2015
2015-01-17,6,35,37,5,3,17,2015
2015-01-18,6,35,48,6,3,18,2015
2015-01-19,6,35,26,0,4,19,2015
2015-01-20,6,35,30,1,4,20,2015
2015-01-21,6,35,28,2,4,21,2015
2015-01-22,6,35,36,3,4,22,2015
2015-01-23,6,35,49,4,4,23,2015
2015-01-24,6,35,50,5,4,24,2015
2015-01-25,6,35,40,6,4,25,2015
2015-01-26,6,35,18,0,5,26,2015
2015-01-27,6,35,30,1,5,27,2015
2015-01-28,6,35,37,2,5,28,2015
2015-01-29,6,35,36,3,5,29,2015
2015-01-30,6,35,34,4,5,30,2015
2015-01-31,6,35,48,5,5,31,2015
2015-02-01,6,35,46,6,5,32,2015
2015-02-02,6,35,29,0,6,33,2015
2015-02-03,6,35,34,1,6,34,2015
2015-02-04,6,35,28,2,6,35,2015
2015-02-05,6,35,41,3,6,36,2015
2015-02-06,6,35,44,4,6,37,2015
2015-02-07,6,35,45,5,6,38,2015
2015-02-08,6,35,37,6,6,39,2015
2015-02-09,6,35,31,0,7,40,2015
2015-02-10,6,35,35,1,7,41,2015
2015-02-11,6,35,31,2,7,42,2015
2015-02-12,6,35,42,3,7,43,2015
2015-02-13,6,35,39,4,7,44,2015
2015-02-14,6,35,38,5,7,45,2015
2015-02-15,6,35,44,6,7,46,2015
2015-02-16,6,35,26,0,8,47,2015
2015-02-17,6,35,31,1,8,48,2015
2015-02-18,6,35,26,2,8,49,2015
2015-02-19,6,35,31,3,8,50,2015
2015-02-20,6,35,48,4,8,51,2015
2015-02-21,6,35,50,5,8,52,2015
2015-02-22,6,35,36,6,8,53,2015
2015-02-23,6,35,39,0,9,54,2015
2015-02-24,6,35,21,1,9,55,2015
2015-02-25,6,35,31,2,9,56,2015
2015-02-26,6,35,32,3,9,57,2015
2015-02-27,6,35,32,4,9,58,2015
2015-02-28,6,35,39,5,9,59,2015
2015-03-01,6,35,50,6,9,60,2015
2015-03-02,6,35,38,0,10,61,2015
2015-03-03,6,35,51,1,10,62,2015
2015-03-04,6,35,30,2,10,63,2015
2015-03-05,6,35,47,3,10,64,2015
2015-03-06,6,35,59,4,10,65,2015
2015-03-07,6,35,46,5,10,66,2015
2015-03-08,6,35,44,6,10,67,2015
2015-03-09,6,35,34,0,11,68,2015
2015-03-10,6,35,46,1,11,69,2015
2015-03-11,6,35,54,2,11,70,2015
2015-03-12,6,35,48,3,11,71,2015
2015-03-13,6,35,48,4,11,72,2015
2015-03-14,6,35,46,5,11,73,2015
2015-03-15,6,35,49,6,11,74,2015
2015-03-16,6,35,37,0,12,75,2015
2015-03-17,6,35,48,1,12,76,2015
2015-03-18,6,35,43,2,12,77,2015
2015-03-19,6,35,41,3,12,78,2015
2015-03-20,6,35,55,4,12,79,2015
2015-03-21,6,35,46,5,12,80,2015
2015-03-22,6,35,48,6,12,81,2015
2015-03-23,6,35,38,0,13,82,2015
2015-03-24,6,35,40,1,13,83,2015
2015-03-25,6,35,27,2,13,84,2015
2015-03-26,6,35,45,3,13,85,2015
2015-03-27,6,35,47,4,13,86,2015
2015-03-28,6,35,43,5,13,87,2015
2015-03-29,6,35,47,6,13,88,2015
2015-03-30,6,35,32,0,14,89,2015
2015-03-31,6,35,46,1,14,90,2015
2015-04-01,6,35,37,2,14,91,2015
2015-04-02,6,35,42,3,14,92,2015
2015-04-03,6,35,45,4,14,93,2015
2015-04-04,6,35,67,5,14,94,2015
2015-04-05,6,35,59,6,14,95,2015
2015-04-06,6,35,40,0,15,96,2015
2015-04-07,6,35,45,1,15,97,2015
2015-04-08,6,35,51,2,15,98,2015
2015-04-09,6,35,65,3,15,99,2015
2015-04-10,6,35,52,4,15,100,2015
2015-04-11,6,35,58,5,15,101,2015
2015-04-12,6,35,60,6,15,102,2015
2015-04-13,6,35,43,0,16,103,2015
2015-04-14,6,35,42,1,16,104,2015
2015-04-15,6,35,54,2,16,105,2015
2015-04-16,6,35,59,3,16,106,2015
2015-04-17,6,35,40,4,16,107,2015
2015-04-18,6,35,65,5,16,108,2015
2015-04-19,6,35,71,6,16,109,2015
2015-04-20,6,35,44,0,17,110,2015
2015-04-21,6,35,54,1,17,111,2015
2015-04-22,6,35,54,2,17,112,2015
2015-04-23,6,35,49,3,17,113,2015
2015-04-24,6,35,58,4,17,114,2015
2015-04-25,6,35,56,5,17,115,2015
2015-04-26,6,35,79,6,17,116,2015
2015-04-27,6,35,45,0,18,117,2015
2015-04-28,6,35,55,1,18,118,2015
2015-04-29,6,35,37,2,18,119,2015
2015-04-30,6,35,57,3,18,120,2015
2015-05-01,6,35,49,4,18,121,2015
2015-05-02,6,35,58,5,18,122,2015
2015-05-03,6,35,64,6,18,123,2015
2015-05-04,6,35,39,0,19,124,2015
2015-05-05,6,35,62,1,19,125,2015
2015-05-06,6,35,47,2,19,126,2015
2015-05-07,6,35,73,3,19,127,2015
2015-05-08,6,35,60,4,19,128,2015
2015-05-09,6,35,71,5,19,129,2015
2015-05-10,6,35,63,6,19,130,2015
2015-05-11,6,35,37,0,20,131,2015
2015-05-12,6,35,45,1,20,132,2015
2015-05-13,6,35,62,2,20,133,2015
2015-05-14,6,35,52,3,20,134,2015
2015-05-15,6,35,49,4,20,135,2015
2015-05-16,6,35,64,5,20,136,2015
2015-05-17,6,35,73,6,20,137,2015
2015-05-18,6,35,50,0,21,138,2015
2015-05-19,6,35,45,1,21,139,2015
2015-05-20,6,35,57,2,21,140,2015
2015-05-21,6,35,52,3,21,141,2015
2015-05-22,6,35,72,4,21,142,2015
2015-05-23,6,35,69,5,21,143,2015
2015-05-24,6,35,84,6,21,144,2015
2015-05-25,6,35,52,0,22,145,2015
2015-05-26,6,35,59,1,22,146,2015
2015-05-27,6,35,47,2,22,147,2015
2015-05-28,6,35,61,3,22,148,2015
2015-05-29,6,35,59,4,22,149,2015
2015-05-30,6,35,60,5,22,150,2015
2015-05-31,6,35,64,6,22,151,2015
2015-06-01,6,35,47,0,23,152,2015
2015-06-02,6,35,63,1,23,153,2015
2015-06-03,6,35,66,2,23,154,2015
2015-06-04,6,35,57,3,23,155,2015
2015-06-05,6,35,69,4,23,156,2015
2015-06-06,6,35,74,5,23,157,2015
2015-06-07,6,35,80,6,23,158,2015
2015-06-08,6,35,49,0,24,159,2015
2015-06-09,6,35,49,1,24,160,2015
2015-06-10,6,35,53,2,24,161,2015
2015-06-11,6,35,58,3,24,162,2015
2015-06-12,6,35,65,4,24,163,2015
2015-06-13,6,35,60,5,24,164,2015
2015-06-14,6,35,59,6,24,165,2015
2015-06-15,6,35,44,0,25,166,2015
2015-06-16,6,35,60,1,25,167,2015
2015-06-17,6,35,51,2,25,168,2015
2015-06-18,6,35,52,3,25,169,2015
2015-06-19,6,35,67,4,25,170,2015
2015-06-20,6,35,74,5,25,171,2015
2015-06-21,6,35,68,6,25,172,2015
2015-06-22,6,35,47,0,26,173,2015
2015-06-23,6,35,57,1,26,174,2015
2015-06-24,6,35,44,2,26,175,2015
2015-06-25,6,35,55,3,26,176,2015
2015-06-26,6,35,67,4,26,177,2015
2015-06-27,6,35,74,5,26,178,2015
2015-06-28,6,35,72,6,26,179,2015
2015-06-29,6,35,37,0,27,180,2015
2015-06-30,6,35,59,1,27,181,2015
2015-07-01,6,35,61,2,27,182,2015
2015-07-02,6,35,56,3,27,183,2015
2015-07-03,6,35,65,4,27,184,2015
2015-07-04,6,35,66,5,27,185,2015
2015-07-05,6,35,71,6,27,186,2015
2015-07-06,6,35,53,0,28,187,2015
2015-07-07,6,35,61,1,28,188,2015
2015-07-08,6,35,47,2,28,189,2015
2015-07-09,6,35,61,3,28,190,2015
2015-07-10,6,35,72,4,28,191,2015
2015-07-11,6,35,68,5,28,192,2015
2015-07-12,6,35,87,6,28,193,2015
2015-07-13,6,35,60,0,29,194,2015
2015-07-14,6,35,61,1,29,195,2015
2015-07-15,6,35,48,2,29,196,2015
2015-07-16,6,35,63,3,29,197,2015
2015-07-17,6,35,84,4,29,198,2015
2015-07-18,6,35,79,5,29,199,2015
2015-07-19,6,35,76,6,29,200,2015
2015-07-20,6,35,60,0,30,201,2015
2015-07-21,6,35,68,1,30,202,2015
2015-07-22,6,35,66,2,30,203,2015
2015-07-23,6,35,69,3,30,204,2015
2015-07-24,6,35,74,4,30,205,2015
2015-07-25,6,35,84,5,30,206,2015
2015-07-26,6,35,85,6,30,207,2015
2015-07-27,6,35,58,0,31,208,2015
2015-07-28,6,35,55,1,31,209,2015
2015-07-29,6,35,61,2,31,210,2015
2015-07-30,6,35,61,3,31,211,2015
2015-07-31,6,35,70,4,31,212,2015
2015-08-01,6,35,60,5,31,213,2015
2015-08-02,6,35,76,6,31,214,2015
2015-08-03,6,35,45,0,32,215,2015
2015-08-04,6,35,51,1,32,216,2015
2015-08-05,6,35,57,2,32,217,2015
2015-08-06,6,35,56,3,32,218,2015
2015-08-07,6,35,46,4,32,219,2015
2015-08-08,6,35,60,5,32,220,2015
2015-08-09,6,35,75,6,32,221,2015
2015-08-10,6,35,40,0,33,222,2015
2015-08-11,6,35,40,1,33,223,2015
2015-08-12,6,35,49,2,33,224,2015
2015-08-13,6,35,58,3,33,225,2015
2015-08-14,6,35,73,4,33,226,2015
2015-08-15,6,35,68,5,33,227,2015
2015-08-16,6,35,58,6,33,228,2015
2015-08-17,6,35,50,0,34,229,2015
2015-08-18,6,35,43,1,34,230,2015
2015-08-19,6,35,65,2,34,231,2015
2015-08-20,6,35,39,3,34,232,2015
2015-08-21,6,35,57,4,34,233,2015
2015-08-22,6,35,58,5,34,234,2015
2015-08-23,6,35,69,6,34,235,2015
2015-08-24,6,35,41,0,35,236,2015
2015-08-25,6,35,39,1,35,237,2015
2015-08-26,6,35,52,2,35,238,2015
2015-08-27,6,35,67,3,35,239,2015
2015-08-28,6,35,59,4,35,240,2015
2015-08-29,6,35,72,5,35,241,2015
2015-08-30,6,35,72,6,35,242,2015
2015-08-31,6,35,35,0,36,243,2015
2015-09-01,6,35,41,1,36,244,2015
2015-09-02,6,35,45,2,36,245,2015
2015-09-03,6,35,55,3,36,246,2015
2015-09-04,6,35,50,4,36,247,2015
2015-09-05,6,35,56,5,36,248,2015
2015-09-06,6,35,67,6,36,249,2015
2015-09-07,6,35,37,0,37,250,2015
2015-09-08,6,35,51,1,37,251,2015
2015-09-09,6,35,49,2,37,252,2015
2015-09-10,6,35,49,3,37,253,2015
2015-09-11,6,35,60,4,37,254,2015
2015-09-12,6,35,53,5,37,255,2015
2015-09-13,6,35,57,6,37,256,2015
2015-09-14,6,35,40,0,38,257,2015
2015-09-15,6,35,47,1,38,258,2015
2015-09-16,6,35,54,2,38,259,2015
2015-09-17,6,35,49,3,38,260,2015
2015-09-18,6,35,55,4,38,261,2015
2015-09-19,6,35,64,5,38,262,2015
2015-09-20,6,35,71,6,38,263,2015
2015-09-21,6,35,50,0,39,264,2015
2015-09-22,6,35,60,1,39,265,2015
2015-09-23,6,35,53,2,39,266,2015
2015-09-24,6,35,41,3,39,267,2015
2015-09-25,6,35,64,4,39,268,2015
2015-09-26,6,35,63,5,39,269,2015
2015-09-27,6,35,53,6,39,270,2015
2015-09-28,6,35,42,0,40,271,2015
2015-09-29,6,35,44,1,40,272,2015
2015-09-30,6,35,47,2,40,273,2015
2015-10-01,6,35,41,3,40,274,2015
2015-10-02,6,35,50,4,40,275,2015
2015-10-03,6,35,59,5,40,276,2015
2015-10-04,6,35,55,6,40,277,2015
2015-10-05,6,35,44,0,41,278,2015
2015-10-06,6,35,45,1,41,279,2015
2015-10-07,6,35,51,2,41,280,2015
2015-10-08,6,35,36,3,41,281,2015
2015-10-09,6,35,56,4,41,282,2015
2015-10-10,6,35,49,5,41,283,2015
2015-10-11,6,35,60,6,41,284,2015
2015-10-12,6,35,41,0,42,285,2015
2015-10-13,6,35,47,1,42,286,2015
2015-10-14,6,35,50,2,42,287,2015
2015-10-15,6,35,51,3,42,288,2015
2015-10-16,6,35,57,4,42,289,2015
2015-10-17,6,35,48,5,42,290,2015
2015-10-18,6,35,63,6,42,291,2015
2015-10-19,6,35,43,0,43,292,2015
2015-10-20,6,35,48,1,43,293,2015
2015-10-21,6,35,48,2,43,294,2015
2015-10-22,6,35,63,3,43,295,2015
2015-10-23,6,35,67,4,43,296,2015
2015-10-24,6,35,58,5,43,297,2015
2015-10-25,6,35,53,6,43,298,2015
2015-10-26,6,35,32,0,44,299,2015
2015-10-27,6,35,45,1,44,300,2015
2015-10-28,6,35,41,2,44,301,2015
2015-10-29,6,35,47,3,44,302,2015
2015-10-30,6,35,54,4,44,303,2015
2015-10-31,6,35,55,5,44,304,2015
2015-11-01,6,35,66,6,44,305,2015
2015-11-02,6,35,52,0,45,306,2015
2015-11-03,6,35,44,1,45,307,2015
2015-11-04,6,35,62,2,45,308,2015
2015-11-05,6,35,49,3,45,309,2015
2015-11-06,6,35,55,4,45,310,2015
2015-11-07,6,35,54,5,45,311,2015
2015-11-08,6,35,68,6,45,312,2015
2015-11-09,6,35,51,0,46,313,2015
2015-11-10,6,35,58,1,46,314,2015
2015-11-11,6,35,48,2,46,315,2015
2015-11-12,6,35,38,3,46,316,2015
2015-11-13,6,35,64,4,46,317,2015
2015-11-14,6,35,72,5,46,318,2015
2015-11-15,6,35,70,6,46,319,2015
2015-11-16,6,35,43,0,47,320,2015
2015-11-17,6,35,53,1,47,321,2015
2015-11-18,6,35,51,2,47,322,2015
2015-11-19,6,35,50,3,47,323,2015
2015-11-20,6,35,62,4,47,324,2015
2015-11-21,6,35,50,5,47,325,2015
2015-11-22,6,35,73,6,47,326,2015
2015-11-23,6,35,36,0,48,327,2015
2015-11-24,6,35,41,1,48,328,2015
2015-11-25,6,35,59,2,48,329,2015
2015-11-26,6,35,52,3,48,330,2015
2015-11-27,6,35,64,4,48,331,2015
2015-11-28,6,35,54,5,48,332,2015
2015-11-29,6,35,71,6,48,333,2015
2015-11-30,6,35,32,0,49,334,2015
2015-12-01,6,35,27,1,49,335,2015
2015-12-02,6,35,31,2,49,336,2015
2015-12-03,6,35,36,3,49,337,2015
2015-12-04,6,35,44,4,49,338,2015
2015-12-05,6,35,38,5,49,339,2015
2015-12-06,6,35,38,6,49,340,2015
2015-12-07,6,35,32,0,50,341,2015
2015-12-08,6,35,32,1,50,342,2015
2015-12-09,6,35,43,2,50,343,2015
2015-12-10,6,35,37,3,50,344,2015
2015-12-11,6,35,33,4,50,345,2015
2015-12-12,6,35,42,5,50,346,2015
2015-12-13,6,35,38,6,50,347,2015
2015-12-14,6,35,25,0,51,348,2015
2015-12-15,6,35,32,1,51,349,2015
2015-12-16,6,35,30,2,51,350,2015
2015-12-17,6,35,43,3,51,351,2015
2015-12-18,6,35,48,4,51,352,2015
2015-12-19,6,35,39,5,51,353,2015
2015-12-20,6,35,45,6,51,354,2015
2015-12-21,6,35,38,0,52,355,2015
2015-12-22,6,35,43,1,52,356,2015
2015-12-23,6,35,35,2,52,357,2015
2015-12-24,6,35,39,3,52,358,2015
2015-12-25,6,35,43,4,52,359,2015
2015-12-26,6,35,37,5,52,360,2015
2015-12-27,6,35,53,6,52,361,2015
2015-12-28,6,35,37,0,53,362,2015
2015-12-29,6,35,30,1,53,363,2015
2015-12-30,6,35,33,2,53,364,2015
2015-12-31,6,35,41,3,53,365,2015
2016-01-01,6,35,39,4,53,1,2016
2016-01-02,6,35,39,5,53,2,2016
2016-01-03,6,35,52,6,53,3,2016
2016-01-04,6,35,42,0,1,4,2016
2016-01-05,6,35,38,1,1,5,2016
2016-01-06,6,35,27,2,1,6,2016
2016-01-07,6,35,39,3,1,7,2016
2016-01-08,6,35,39,4,1,8,2016
2016-01-09,6,35,38,5,1,9,2016
2016-01-10,6,35,38,6,1,10,2016
2016-01-11,6,35,33,0,2,11,2016
2016-01-12,6,35,35,1,2,12,2016
2016-01-13,6,35,37,2,2,13,2016
2016-01-14,6,35,42,3,2,14,2016
2016-01-15,6,35,29,4,2,15,2016
2016-01-16,6,35,36,5,2,16,2016
2016-01-17,6,35,42,6,2,17,2016
2016-01-18,6,35,26,0,3,18,2016
2016-01-19,6,35,41,1,3,19,2016
2016-01-20,6,35,40,2,3,20,2016
2016-01-21,6,35,30,3,3,21,2016
2016-01-22,6,35,35,4,3,22,2016
2016-01-23,6,35,42,5,3,23,2016
2016-01-24,6,35,40,6,3,24,2016
2016-01-25,6,35,31,0,4,25,2016
2016-01-26,6,35,36,1,4,26,2016
2016-01-27,6,35,39,2,4,27,2016
2016-01-28,6,35,37,3,4,28,2016
2016-01-29,6,35,45,4,4,29,2016
2016-01-30,6,35,49,5,4,30,2016
2016-01-31,6,35,55,6,4,31,2016
2016-02-01,6,35,26,0,5,32,2016
2016-02-02,6,35,41,1,5,33,2016
2016-02-03,6,35,48,2,5,34,2016
2016-02-04,6,35,28,3,5,35,2016
2016-02-05,6,35,52,4,5,36,2016
2016-02-06,6,35,42,5,5,37,2016
2016-02-07,6,35,52,6,5,38,2016
2016-02-08,6,35,28,0,6,39,2016
2016-02-09,6,35,42,1,6,40,2016
2016-02-10,6,35,36,2,6,41,2016
2016-02-11,6,35,45,3,6,42,2016
2016-02-12,6,35,57,4,6,43,2016
2016-02-13,6,35,40,5,6,44,2016
2016-02-14,6,35,49,6,6,45,2016
2016-02-15,6,35,28,0,7,46,2016
2016-02-16,6,35,27,1,7,47,2016
2016-02-17,6,35,41,2,7,48,2016
2016-02-18,6,35,37,3,7,49,2016
2016-02-19,6,35,40,4,7,50,2016
2016-02-20,6,35,58,5,7,51,2016
2016-02-21,6,35,46,6,7,52,2016
2016-02-22,6,35,34,0,8,53,2016
2016-02-23,6,35,45,1,8,54,2016
2016-02-24,6,35,37,2,8,55,2016
2016-02-25,6,35,44,3,8,56,2016
2016-02-26,6,35,37,4,8,57,2016
2016-02-27,6,35,47,5,8,58,2016
2016-02-28,6,35,55,6,8,59,2016
2016-02-29,6,35,25,0,9,60,2016
2016-03-01,6,35,45,1,9,61,2016
2016-03-02,6,35,54,2,9,62,2016
2016-03-03,6,35,53,3,9,63,2016
2016-03-04,6,35,44,4,9,64,2016
2016-03-05,6,35,57,5,9,65,2016
2016-03-06,6,35,76,6,9,66,2016
2016-03-07,6,35,38,0,10,67,2016
2016-03-08,6,35,35,1,10,68,2016
2016-03-09,6,35,39,2,10,69,2016
2016-03-10,6,35,45,3,10,70,2016
2016-03-11,6,35,53,4,10,71,2016
2016-03-12,6,35,61,5,10,72,2016
2016-03-13,6,35,65,6,10,73,2016
2016-03-14,6,35,41,0,11,74,2016
2016-03-15,6,35,43,1,11,75,2016
2016-03-16,6,35,42,2,11,76,2016
2016-03-17,6,35,33,3,11,77,2016
2016-03-18,6,35,53,4,11,78,2016
2016-03-19,6,35,47,5,11,79,2016
2016-03-20,6,35,63,6,11,80,2016
2016-03-21,6,35,45,0,12,81,2016
2016-03-22,6,35,49,1,12,82,2016
2016-03-23,6,35,44,2,12,83,2016
2016-03-24,6,35,45,3,12,84,2016
2016-03-25,6,35,48,4,12,85,2016
2016-03-26,6,35,52,5,12,86,2016
2016-03-27,6,35,62,6,12,87,2016
2016-03-28,6,35,37,0,13,88,2016
2016-03-29,6,35,56,1,13,89,2016
2016-03-30,6,35,56,2,13,90,2016
2016-03-31,6,35,40,3,13,91,2016
2016-04-01,6,35,75,4,13,92,2016
2016-04-02,6,35,64,5,13,93,2016
2016-04-03,6,35,58,6,13,94,2016
2016-04-04,6,35,45,0,14,95,2016
2016-04-05,6,35,59,1,14,96,2016
2016-04-06,6,35,59,2,14,97,2016
2016-04-07,6,35,56,3,14,98,2016
2016-04-08,6,35,64,4,14,99,2016
2016-04-09,6,35,60,5,14,100,2016
2016-04-10,6,35,72,6,14,101,2016
2016-04-11,6,35,41,0,15,102,2016
2016-04-12,6,35,38,1,15,103,2016
2016-04-13,6,35,44,2,15,104,2016
2016-04-14,6,35,49,3,15,105,2016
2016-04-15,6,35,55,4,15,106,2016
2016-04-16,6,35,59,5,15,107,2016
2016-04-17,6,35,55,6,15,108,2016
2016-04-18,6,35,56,0,16,109,2016
2016-04-19,6,35,51,1,16,110,2016
2016-04-20,6,35,54,2,16,111,2016
2016-04-21,6,35,67,3,16,112,2016
2016-04-22,6,35,66,4,16,113,2016
2016-04-23,6,35,60,5,16,114,2016
2016-04-24,6,35,61,6,16,115,2016
2016-04-25,6,35,49,0,17,116,2016
2016-04-26,6,35,46,1,17,117,2016
2016-04-27,6,35,62,2,17,118,2016
2016-04-28,6,35,66,3,17,119,2016
2016-04-29,6,35,62,4,17,120,2016
2016-04-30,6,35,54,5,17,121,2016
2016-05-01,6,35,74,6,17,122,2016
2016-05-02,6,35,48,0,18,123,2016
2016-05-03,6,35,68,1,18,124,2016
2016-05-04,6,35,59,2,18,125,2016
2016-05-05,6,35,56,3,18,126,2016
2016-05-06,6,35,64,4,18,127,2016
2016-05-07,6,35,68,5,18,128,2016
2016-05-08,6,35,69,6,18,129,2016
2016-05-09,6,35,44,0,19,130,2016
2016-05-10,6,35,56,1,19,131,2016
2016-05-11,6,35,64,2,19,132,2016
2016-05-12,6,35,49,3,19,133,2016
2016-05-13,6,35,55,4,19,134,2016
2016-05-14,6,35,70,5,19,135,2016
2016-05-15,6,35,73,6,19,136,2016
2016-05-16,6,35,35,0,20,137,2016
2016-05-17,6,35,48,1,20,138,2016
2016-05-18,6,35,57,2,20,139,2016
2016-05-19,6,35,61,3,20,140,2016
2016-05-20,6,35,44,4,20,141,2016
2016-05-21,6,35,75,5,20,142,2016
2016-05-22,6,35,70,6,20,143,2016
2016-05-23,6,35,45,0,21,144,2016
2016-05-24,6,35,43,1,21,145,2016
2016-05-25,6,35,65,2,21,146,2016
2016-05-26,6,35,48,3,21,147,2016
2016-05-27,6,35,59,4,21,148,2016
2016-05-28,6,35,64,5,21,149,2016
2016-05-29,6,35,89,6,21,150,2016
2016-05-30,6,35,43,0,22,151,2016
2016-05-31,6,35,50,1,22,152,2016
2016-06-01,6,35,76,2,22,153,2016
2016-06-02,6,35,67,3,22,154,2016
2016-06-03,6,35,64,4,22,155,2016
2016-06-04,6,35,93,5,22,156,2016
2016-06-05,6,35,58,6,22,157,2016
2016-06-06,6,35,65,0,23,158,2016
2016-06-07,6,35,57,1,23,159,2016
2016-06-08,6,35,59,2,23,160,2016
2016-06-09,6,35,43,3,23,161,2016
2016-06-10,6,35,83,4,23,162,2016
2016-06-11,6,35,72,5,23,163,2016
2016-06-12,6,35,94,6,23,164,2016
2016-06-13,6,35,56,0,24,165,2016
2016-06-14,6,35,54,1,24,166,2016
2016-06-15,6,35,55,2,24,167,2016
2016-06-16,6,35,56,3,24,168,2016
2016-06-17,6,35,66,4,24,169,2016
2016-06-18,6,35,61,5,24,170,2016
2016-06-19,6,35,85,6,24,171,2016
2016-06-20,6,35,51,0,25,172,2016
2016-06-21,6,35,63,1,25,173,2016
2016-06-22,6,35,63,2,25,174,2016
